3.63877 2.97892 3.64
3.64876 2.98528 3.65
3.65876 2.99163 3.66
3.66875 2.99798 3.67
3.67874 3.00431 3.68
3.68874 3.01063 3.69
3.69873 3.01694 3.7
3.70872 3.02325 3.71
3.71872 3.02954 3.72
3.72871 3.03582 3.73
3.73871 3.0421 3.74
3.7487 3.04836 3.75
3.75869 3.05461 3.76
3.76869 3.06085 3.77
3.77868 3.06709 3.78
3.78867 3.07331 3.79
3.79867 3.07952 3.8
3.80866 3.08573 3.81
3.81865 3.09192 3.82
3.82865 3.0981 3.83
3.83864 3.10428 3.84
3.84863 3.11044 3.85
3.85863 3.11659 3.86
3.86862 3.12273 3.87
3.87861 3.12887 3.88
3.88861 3.13499 3.89
3.8986 3.1411 3.9
3.90859 3.14721 3.91
3.91859 3.1533 3.92
3.92858 3.15938 3.93
3.93858 3.16546 3.94
3.94857 3.17152 3.95
3.95856 3.17757 3.96
3.96856 3.18362 3.97
3.97855 3.18965 3.98
3.98854 3.19567 3.99
3.99854 3.20169 4
4.00853 3.20769 4.01
4.01852 3.21368 4.02
4.02851 3.21967 4.03
4.03851 3.22564 4.04
4.0485 3.2316 4.05
4.05849 3.23756 4.06
4.06849 3.2435 4.07
4.07848 3.24943 4.08
4.08847 3.25536 4.09
4.09847 3.26127 4.1
4.10846 3.26717 4.11
4.11845 3.27307 4.12
4.12845 3.27895 4.13
4.13844 3.28483 4.14
4.14843 3.29069 4.15
4.15843 3.29654 4.16
4.16842 3.30239 4.17
4.17841 3.30822 4.18
4.18841 3.31404 4.19
4.1984 3.31986 4.2
4.20839 3.32566 4.21
4.21838 3.33146 4.22
4.22838 3.33724 4.23
4.23837 3.34301 4.24
4.24836 3.34878 4.25
4.25836 3.35453 4.26
4.26835 3.36028 4.27
4.27834 3.36601 4.28
4.28834 3.37173 4.29
4.29833 3.37745 4.3
4.30832 3.38315 4.31
4.31831 3.38884 4.32
4.32831 3.39453 4.33
4.3383 3.4002 4.34
4.34829 3.40587 4.35
4.35829 3.41152 4.36
4.36828 3.41717 4.37
4.37827 3.4228 4.38
4.38826 3.42842 4.39
4.39826 3.43404 4.4
4.40825 3.43964 4.41
4.41824 3.44524 4.42
4.42824 3.45082 4.43
4.43823 3.45639 4.44
4.44822 3.46196 4.45
4.45821 3.46751 4.46
4.46821 3.47306 4.47
4.4782 3.47859 4.48
4.48819 3.48412 4.49
4.49818 3.48963 4.5
4.50818 3.49514 4.51
4.51817 3.50063 4.52
4.52816 3.50611 4.53
4.53816 3.51159 4.54
4.54815 3.51705 4.55
4.55814 3.52251 4.56
4.56813 3.52795 4.57
4.57813 3.53339 4.58
4.58812 3.53881 4.59
4.59811 3.54423 4.6
4.6081 3.54963 4.61
4.6181 3.55502 4.62
4.62809 3.56041 4.63
4.63808 3.56578 4.64
4.64807 3.57115 4.65
4.65807 3.5765 4.66
4.66806 3.58185 4.67
4.67805 3.58718 4.68
4.68804 3.59251 4.69
4.69804 3.59782 4.7
4.70803 3.60313 4.71
4.71802 3.60842 4.72
4.72801 3.61371 4.73
4.73801 3.61898 4.74
4.748 3.62425 4.75
4.75799 3.6295 4.76
4.76798 3.63475 4.77
4.77798 3.63998 4.78
4.78797 3.64521 4.79
4.79796 3.65042 4.8
4.80795 3.65563 4.81
4.81794 3.66082 4.82
4.82794 3.66601 4.83
4.83793 3.67118 4.84
4.84792 3.67635 4.85
4.85791 3.6815 4.86
4.86791 3.68665 4.87
4.8779 3.69178 4.88
4.88789 3.69691 4.89
4.89788 3.70202 4.9
4.90788 3.70713 4.91
4.91787 3.71222 4.92
4.92786 3.71731 4.93
4.93785 3.72238 4.94
4.94784 3.72745 4.95
4.95784 3.7325 4.96
4.96783 3.73755 4.97
4.97782 3.74258 4.98
4.98781 3.74761 4.99
4.99781 3.75263 5
5.0078 3.75763 5.01
5.01779 3.76263 5.02
5.02778 3.76761 5.03
5.03777 3.77259 5.04
5.04777 3.77755 5.05
5.05776 3.78251 5.06
5.06775 3.78745 5.07
5.07774 3.79239 5.08
5.08773 3.79732 5.09
5.09773 3.80223 5.1
5.10772 3.80714 5.11
5.11771 3.81203 5.12
5.1277 3.81692 5.13
5.13769 3.82179 5.14
5.14769 3.82666 5.15
5.15768 3.83151 5.16
5.16767 3.83636 5.17
5.17766 3.8412 5.18
5.18765 3.84602 5.19
5.19765 3.85084 5.2
5.20764 3.85564 5.21
5.21763 3.86044 5.22
5.22762 3.86523 5.23
5.23761 3.87 5.24
5.24761 3.87477 5.25
5.2576 3.87952 5.26
5.26759 3.88427 5.27
5.27758 3.88901 5.28
5.28757 3.89373 5.29
5.29757 3.89845 5.3
5.30756 3.90315 5.31
5.31755 3.90785 5.32
5.32754 3.91254 5.33
5.33753 3.91721 5.34
5.34752 3.92188 5.35
5.35752 3.92653 5.36
5.36751 3.93118 5.37
5.3775 3.93582 5.38
5.38749 3.94044 5.39
5.39748 3.94506 5.4
5.40748 3.94966 5.41
5.41747 3.95426 5.42
5.42746 3.95885 5.43
5.43745 3.96342 5.44
5.44744 3.96799 5.45
5.45743 3.97255 5.46
5.46743 3.97709 5.47
5.47742 3.98163 5.48
5.48741 3.98616 5.49
5.4974 3.99067 5.5
5.50739 3.99518 5.51
5.51738 3.99967 5.52
5.52738 4.00416 5.53
5.53737 4.00864 5.54
5.54736 4.0131 5.55
5.55735 4.01756 5.56
5.56734 4.02201 5.57
5.57733 4.02644 5.58
5.58733 4.03087 5.59
5.59732 4.03529 5.6
5.60731 4.03969 5.61
5.6173 4.04409 5.62
5.62729 4.04848 5.63
5.63728 4.05285 5.64
5.64728 4.05722 5.65
5.65727 4.06158 5.66
5.66726 4.06592 5.67
5.67725 4.07026 5.68
5.68724 4.07459 5.69
5.69723 4.0789 5.7
5.70722 4.08321 5.71
5.71722 4.08751 5.72
5.72721 4.09179 5.73
5.7372 4.09607 5.74
5.74719 4.10034 5.75
5.75718 4.1046 5.76
5.76717 4.10884 5.77
5.77716 4.11308 5.78
5.78716 4.11731 5.79
5.79715 4.12152 5.8
5.80714 4.12573 5.81
5.81713 4.12993 5.82
5.82712 4.13411 5.83
5.83711 4.13829 5.84
5.8471 4.14246 5.85
5.8571 4.14662 5.86
5.86709 4.15076 5.87
5.87708 4.1549 5.88
5.88707 4.15903 5.89
5.89706 4.16314 5.9
5.90705 4.16725 5.91
5.91704 4.17135 5.92
5.92703 4.17544 5.93
5.93703 4.17951 5.94
5.94702 4.18358 5.95
5.95701 4.18764 5.96
5.967 4.19169 5.97
5.97699 4.19572 5.98
5.98698 4.19975 5.99
5.99697 4.20377 6
6.00696 4.20778 6.01
6.01696 4.21177 6.02
6.02695 4.21576 6.03
6.03694 4.21974 6.04
6.04693 4.22371 6.05
6.05692 4.22766 6.06
6.06691 4.23161 6.07
6.0769 4.23555 6.08
6.08689 4.23948 6.09
6.09689 4.24339 6.1
6.10688 4.2473 6.11
6.11687 4.2512 6.12
6.12686 4.25509 6.13
6.13685 4.25896 6.14
6.14684 4.26283 6.15
6.15683 4.26669 6.16
6.16682 4.27054 6.17
6.17681 4.27438 6.18
6.18681 4.2782 6.19
6.1968 4.28202 6.2
6.20679 4.28583 6.21
6.21678 4.28963 6.22
6.22677 4.29341 6.23
6.23676 4.29719 6.24
6.24675 4.30096 6.25
6.25674 4.30472 6.26
6.26673 4.30847 6.27
6.27673 4.3122 6.28
6.28672 4.31593 6.29
6.29671 4.31965 6.3
6.3067 4.32336 6.31
6.31669 4.32706 6.32
6.32668 4.33074 6.33
6.33667 4.33442 6.34
6.34666 4.33809 6.35
6.35665 4.34175 6.36
6.36664 4.3454 6.37
6.37664 4.34904 6.38
6.38663 4.35266 6.39
6.39662 4.35628 6.4
6.40661 4.35989 6.41
6.4166 4.36349 6.42
6.42659 4.36708 6.43
6.43658 4.37066 6.44
6.44657 4.37422 6.45
6.45656 4.37778 6.46
6.46655 4.38133 6.47
6.47654 4.38487 6.48
6.48654 4.3884 6.49
6.49653 4.39192 6.5
6.50652 4.39542 6.51
6.51651 4.39892 6.52
6.5265 4.40241 6.53
6.53649 4.40589 6.54
6.54648 4.40936 6.55
6.55647 4.41282 6.56
6.56646 4.41627 6.57
6.57645 4.4197 6.58
6.58644 4.42313 6.59
6.59643 4.42655 6.6
6.60642 4.42996 6.61
6.61642 4.43336 6.62
6.62641 4.43675 6.63
6.6364 4.44013 6.64
6.64639 4.44349 6.65
6.65638 4.44685 6.66
6.66637 4.4502 6.67
6.67636 4.45354 6.68
6.68635 4.45687 6.69
6.69634 4.46019 6.7
6.70633 4.4635 6.71
6.71632 4.4668 6.72
6.72631 4.47009 6.73
6.7363 4.47336 6.74
6.7463 4.47663 6.75
6.75629 4.47989 6.76
6.76628 4.48314 6.77
6.77627 4.48638 6.78
6.78626 4.48961 6.79
6.79625 4.49283 6.8
6.80624 4.49604 6.81
6.81623 4.49924 6.82
6.82622 4.50243 6.83
6.83621 4.50561 6.84
6.8462 4.50877 6.85
6.85619 4.51193 6.86
6.86618 4.51508 6.87
6.87617 4.51822 6.88
6.88616 4.52135 6.89
6.89615 4.52447 6.9
6.90615 4.52758 6.91
6.91614 4.53068 6.92
6.92613 4.53377 6.93
6.93612 4.53685 6.94
6.94611 4.53992 6.95
6.9561 4.54298 6.96
6.96609 4.54603 6.97
6.97608 4.54907 6.98
6.98607 4.55209 6.99
6.99606 4.55511 7
7.00605 4.55812 7.01
7.01604 4.56112 7.02
7.02603 4.56411 7.03
7.03602 4.56709 7.04
7.04601 4.57006 7.05
7.056 4.57302 7.06
7.06599 4.57597 7.07
7.07598 4.57891 7.08
7.08597 4.58184 7.09
7.09597 4.58476 7.1
7.10596 4.58767 7.11
7.11595 4.59057 7.12
7.12594 4.59346 7.13
7.13593 4.59634 7.14
7.14592 4.59921 7.15
7.15591 4.60207 7.16
7.1659 4.60492 7.17
7.17589 4.60776 7.18
7.18588 4.61059 7.19
7.19587 4.61341 7.2
7.20586 4.61622 7.21
7.21585 4.61902 7.22
7.22584 4.62181 7.23
7.23583 4.62459 7.24
7.24582 4.62736 7.25
7.25581 4.63012 7.26
7.2658 4.63287 7.27
7.27579 4.63561 7.28
7.28578 4.63834 7.29
7.29577 4.64106 7.3
7.30576 4.64377 7.31
7.31575 4.64647 7.32
7.32574 4.64916 7.33
7.33573 4.65184 7.34
7.34573 4.65451 7.35
7.35572 4.65717 7.36
7.36571 4.65982 7.37
7.3757 4.66246 7.38
7.38569 4.66509 7.39
7.39568 4.66771 7.4
7.40567 4.67032 7.41
7.41566 4.67292 7.42
7.42565 4.67551 7.43
7.43564 4.67809 7.44
7.44563 4.68066 7.45
7.45562 4.68322 7.46
7.46561 4.68577 7.47
7.4756 4.68831 7.48
7.48559 4.69084 7.49
7.49558 4.69336 7.5
7.50557 4.69587 7.51
7.51556 4.69837 7.52
7.52555 4.70086 7.53
7.53554 4.70334 7.54
7.54553 4.70582 7.55
7.55552 4.70828 7.56
7.56551 4.71073 7.57
7.5755 4.71317 7.58
7.58549 4.7156 7.59
7.59548 4.71802 7.6
7.60547 4.72043 7.61
7.61546 4.72283 7.62
7.62545 4.72522 7.63
7.63544 4.7276 7.64
7.64543 4.72997 7.65
7.65542 4.73233 7.66
7.66541 4.73468 7.67
7.6754 4.73702 7.68
7.68539 4.73936 7.69
7.69538 4.74168 7.7
7.70537 4.74399 7.71
7.71536 4.74629 7.72
7.72535 4.74858 7.73
7.73534 4.75086 7.74
7.74533 4.75313 7.75
7.75532 4.75539 7.76
7.76531 4.75764 7.77
7.7753 4.75988 7.78
7.78529 4.76212 7.79
7.79528 4.76434 7.8
7.80527 4.76655 7.81
7.81526 4.76875 7.82
7.82525 4.77094 7.83
7.83524 4.77312 7.84
7.84523 4.77529 7.85
7.85523 4.77745 7.86
7.86522 4.7796 7.87
7.87521 4.78175 7.88
7.8852 4.78388 7.89
7.89519 4.786 7.9
7.90518 4.78811 7.91
7.91517 4.79021 7.92
7.92516 4.7923 7.93
7.93515 4.79438 7.94
7.94514 4.79646 7.95
7.95513 4.79852 7.96
7.96512 4.80057 7.97
7.97511 4.80261 7.98
7.9851 4.80464 7.99
7.99509 4.80666 8
8.00508 4.80867 8.01
8.01507 4.81068 8.02
8.02506 4.81267 8.03
8.03505 4.81465 8.04
8.04504 4.81662 8.05
8.05503 4.81858 8.06
8.06502 4.82053 8.07
8.07501 4.82247 8.08
8.085 4.82441 8.09
8.09499 4.82633 8.1
8.10498 4.82824 8.11
8.11497 4.83014 8.12
8.12496 4.83203 8.13
8.13495 4.83392 8.14
8.14494 4.83579 8.15
8.15493 4.83765 8.16
8.16492 4.8395 8.17
8.17491 4.84134 8.18
8.1849 4.84317 8.19
8.19489 4.845 8.2
8.20488 4.84681 8.21
8.21487 4.84861 8.22
8.22486 4.8504 8.23
8.23484 4.85218 8.24
8.24483 4.85396 8.25
8.25482 4.85572 8.26
8.26481 4.85747 8.27
8.2748 4.85921 8.28
8.28479 4.86094 8.29
8.29478 4.86267 8.3
8.30477 4.86438 8.31
8.31476 4.86608 8.32
8.32475 4.86777 8.33
8.33474 4.86945 8.34
8.34473 4.87113 8.35
8.35472 4.87279 8.36
8.36471 4.87444 8.37
8.3747 4.87608 8.38
8.38469 4.87772 8.39
8.39468 4.87934 8.4
8.40467 4.88095 8.41
8.41466 4.88255 8.42
8.42465 4.88415 8.43
8.43464 4.88573 8.44
8.44463 4.8873 8.45
8.45462 4.88886 8.46
8.46461 4.89041 8.47
8.4746 4.89196 8.48
8.48459 4.89349 8.49
8.49458 4.89501 8.5
8.50457 4.89652 8.51
8.51456 4.89803 8.52
8.52455 4.89952 8.53
8.53454 4.901 8.54
8.54453 4.90248 8.55
8.55452 4.90394 8.56
8.56451 4.90539 8.57
8.5745 4.90683 8.58
8.58449 4.90827 8.59
8.59448 4.90969 8.6
8.60447 4.9111 8.61
8.61446 4.9125 8.62
8.62445 4.9139 8.63
8.63444 4.91528 8.64
8.64443 4.91665 8.65
8.65442 4.91802 8.66
8.66441 4.91937 8.67
8.6744 4.92071 8.68
8.68439 4.92204 8.69
8.69438 4.92337 8.7
8.70437 4.92468 8.71
8.71436 4.92598 8.72
8.72435 4.92728 8.73
8.73434 4.92856 8.74
8.74433 4.92983 8.75
8.75432 4.93109 8.76
8.76431 4.93235 8.77
8.7743 4.93359 8.78
8.78429 4.93482 8.79
8.79428 4.93605 8.8
8.80427 4.93726 8.81
8.81426 4.93846 8.82
8.82424 4.93966 8.83
8.83423 4.94084 8.84
8.84422 4.94201 8.85
8.85421 4.94318 8.86
8.8642 4.94433 8.87
8.87419 4.94547 8.88
8.88418 4.94661 8.89
8.89417 4.94773 8.9
8.90416 4.94884 8.91
8.91415 4.94995 8.92
8.92414 4.95104 8.93
8.93413 4.95212 8.94
8.94412 4.9532 8.95
8.95411 4.95426 8.96
8.9641 4.95531 8.97
8.97409 4.95636 8.98
8.98408 4.95739 8.99
8.99407 4.95841 9
9.00406 4.95943 9.01
9.01405 4.96043 9.02
9.02404 4.96142 9.03
9.03403 4.96241 9.04
9.04402 4.96338 9.05
9.05401 4.96434 9.06
9.064 4.9653 9.07
9.07399 4.96624 9.08
9.08398 4.96718 9.09
9.09397 4.9681 9.1
9.10396 4.96901 9.11
9.11395 4.96992 9.12
9.12394 4.97081 9.13
9.13393 4.97169 9.14
9.14392 4.97257 9.15
9.15391 4.97343 9.16
9.16389 4.97429 9.17
9.17388 4.97513 9.18
9.18387 4.97596 9.19
9.19386 4.97679 9.2
9.20385 4.9776 9.21
9.21384 4.97841 9.22
9.22383 4.9792 9.23
9.23382 4.97998 9.24
9.24381 4.98076 9.25
9.2538 4.98152 9.26
9.26379 4.98228 9.27
9.27378 4.98302 9.28
9.28377 4.98375 9.29
9.29376 4.98448 9.3
9.30375 4.98519 9.31
9.31374 4.9859 9.32
9.32373 4.98659 9.33
9.33372 4.98727 9.34
9.34371 4.98795 9.35
9.3537 4.98861 9.36
9.36369 4.98927 9.37
9.37368 4.98991 9.38
9.38367 4.99055 9.39
9.39366 4.99117 9.4
9.40365 4.99178 9.41
9.41364 4.99239 9.42
9.42363 4.99298 9.43
9.43362 4.99357 9.44
9.44361 4.99414 9.45
9.45359 4.99471 9.46
9.46358 4.99526 9.47
9.47357 4.99581 9.48
9.48356 4.99634 9.49
9.49355 4.99686 9.5
9.50354 4.99738 9.51
9.51353 4.99788 9.52
9.52352 4.99838 9.53
9.53351 4.99886 9.54
9.5435 4.99934 9.55
9.55349 4.9998 9.56
9.56348 5.00026 9.57
9.57347 5.0007 9.58
9.58346 5.00114 9.59
9.59345 5.00156 9.6
9.60344 5.00198 9.61
9.61343 5.00238 9.62
9.62342 5.00278 9.63
9.63341 5.00316 9.64
9.6434 5.00353 9.65
9.65339 5.0039 9.66
9.66338 5.00425 9.67
9.67337 5.0046 9.68
9.68336 5.00493 9.69
9.69335 5.00526 9.7
9.70334 5.00557 9.71
9.71333 5.00588 9.72
9.72331 5.00617 9.73
9.7333 5.00646 9.74
9.74329 5.00673 9.75
9.75328 5.007 9.76
9.76327 5.00725 9.77
9.77326 5.0075 9.78
9.78325 5.00773 9.79
9.79324 5.00796 9.8
9.80323 5.00817 9.81
9.81322 5.00838 9.82
9.82321 5.00858 9.83
9.8332 5.00876 9.84
9.84319 5.00894 9.85
9.85318 5.0091 9.86
9.86317 5.00926 9.87
9.87316 5.0094 9.88
9.88315 5.00954 9.89
9.89314 5.00966 9.9
9.90313 5.00978 9.91
9.91312 5.00988 9.92
9.92311 5.00998 9.93
9.9331 5.01006 9.94
9.94309 5.01014 9.95
9.95308 5.0102 9.96
9.96307 5.01026 9.97
9.97305 5.01031 9.98
9.98304 5.01034 9.99
9.99303 5.01037 10
10.003 5.01038 10.01
